155427ms
(5,12,42,),(1,1,1,) (4,13,35,),(1,1,1,) 1
(5,12,42,),(1,1,1,) (20,21,26,),(1,1,1,) 1
(5,12,42,),(1,1,1,) (3,34,44,),(1,1,1,) 1
(5,12,42,),(1,1,1,) (4,18,37,),(1,1,1,) 1
(5,12,42,),(1,1,1,) (2,19,29,),(1,1,1,) 1
(5,12,42,),(1,1,1,) (36,42,45,),(1,1,1,) 1
(5,12,42,),(1,1,1,) (18,29,44,),(1,1,1,) 1
(26,35,39,),(0,1,1,) (11,31,42,),(1,1,0,) 1
(26,35,39,),(0,1,1,) (3,18,30,),(1,0,0,) 1
(26,35,39,),(0,1,1,) (3,30,31,),(1,0,1,) 1
(26,35,39,),(0,1,1,) (6,7,11,),(0,1,1,) 1
(26,35,39,),(0,1,1,) (30,31,42,),(0,1,0,) 1
(26,35,39,),(0,1,1,) (11,23,38,),(1,1,0,) 1
(26,35,39,),(0,1,1,) (2,31,46,),(0,1,0,) 1
(26,35,39,),(0,1,1,) (14,27,47,),(0,1,1,) 1
(22,25,36,),(0,1,0,) (9,12,35,),(1,0,1,) 1
(22,25,36,),(0,1,0,) (27,28,41,),(1,0,1,) 1
(22,25,36,),(0,1,0,) (14,33,43,),(0,1,1,) 1
(22,25,36,),(0,1,0,) (19,30,44,),(1,0,0,) 1
(22,25,36,),(0,1,0,) (30,33,44,),(0,1,0,) 1
(22,25,36,),(0,1,0,) (3,28,30,),(1,0,0,) 1
(22,25,36,),(0,1,0,) (3,4,6,),(1,0,0,) 1
(22,25,36,),(0,1,0,) (3,4,33,),(1,0,1,) 1
(22,25,36,),(0,1,0,) (0,3,4,),(0,1,0,) 1
(22,25,36,),(0,1,0,) (19,30,49,),(1,0,1,) 1
(22,25,36,),(0,1,0,) (0,9,12,),(0,1,0,) 1
(0,1,29,),(0,1,1,) (4,29,39,),(0,1,1,) 1
(0,1,29,),(0,1,1,) (30,31,44,),(0,1,0,) 1
(0,1,29,),(0,1,1,) (20,22,29,),(0,0,1,) 1
(0,1,29,),(0,1,1,) (20,29,31,),(0,1,1,) 1
(0,1,29,),(0,1,1,) (21,30,44,),(1,0,0,) 1
(0,1,29,),(0,1,1,) (28,38,45,),(0,0,1,) 1
(0,1,29,),(0,1,1,) (0,1,14,),(0,1,0,) 1
(0,1,29,),(0,1,1,) (4,5,15,),(0,1,1,) 1
(0,1,29,),(0,1,1,) (0,1,30,),(0,1,0,) 1
(0,1,29,),(0,1,1,) (0,1,4,),(0,1,0,) 1
(0,1,29,),(0,1,1,) (0,1,45,),(0,1,1,) 1
(0,1,29,),(0,1,1,) (13,31,46,),(1,1,0,) 1
(0,1,29,),(0,1,1,) (1,4,5,),(1,0,1,) 1
(0,1,29,),(0,1,1,) (0,1,36,),(0,1,0,) 1
(0,1,29,),(0,1,1,) (0,1,31,),(0,1,1,) 1
(0,1,29,),(0,1,1,) (0,1,7,),(0,1,1,) 1
(0,1,29,),(0,1,1,) (1,39,46,),(1,1,0,) 1
(0,1,29,),(0,1,1,) (0,1,22,),(0,1,0,) 1
(4,5,23,),(0,1,1,) (4,29,39,),(0,1,1,) 1
(4,5,23,),(0,1,1,) (30,31,44,),(0,1,0,) 1
(4,5,23,),(0,1,1,) (20,22,29,),(0,0,1,) 1
(4,5,23,),(0,1,1,) (20,29,31,),(0,1,1,) 1
(4,5,23,),(0,1,1,) (21,30,44,),(1,0,0,) 1
(4,5,23,),(0,1,1,) (28,38,45,),(0,0,1,) 1
(4,5,23,),(0,1,1,) (0,1,14,),(0,1,0,) 1
(4,5,23,),(0,1,1,) (4,5,15,),(0,1,1,) 1
(4,5,23,),(0,1,1,) (0,1,30,),(0,1,0,) 1
(4,5,23,),(0,1,1,) (0,1,4,),(0,1,0,) 1
(4,5,23,),(0,1,1,) (0,1,45,),(0,1,1,) 1
(4,5,23,),(0,1,1,) (13,31,46,),(1,1,0,) 1
(4,5,23,),(0,1,1,) (1,4,5,),(1,0,1,) 1
(4,5,23,),(0,1,1,) (0,1,36,),(0,1,0,) 1
(4,5,23,),(0,1,1,) (0,1,31,),(0,1,1,) 1
(4,5,23,),(0,1,1,) (0,1,7,),(0,1,1,) 1
(4,5,23,),(0,1,1,) (1,39,46,),(1,1,0,) 1
(4,5,23,),(0,1,1,) (0,1,22,),(0,1,0,) 1
(4,5,14,),(0,1,0,) (4,29,39,),(0,1,1,) 1
(4,5,14,),(0,1,0,) (30,31,44,),(0,1,0,) 1
(4,5,14,),(0,1,0,) (20,22,29,),(0,0,1,) 1
(4,5,14,),(0,1,0,) (20,29,31,),(0,1,1,) 1
(4,5,14,),(0,1,0,) (21,30,44,),(1,0,0,) 1
(4,5,14,),(0,1,0,) (28,38,45,),(0,0,1,) 1
(4,5,14,),(0,1,0,) (0,1,14,),(0,1,0,) 1
(4,5,14,),(0,1,0,) (4,5,15,),(0,1,1,) 1
(4,5,14,),(0,1,0,) (0,1,30,),(0,1,0,) 1
(4,5,14,),(0,1,0,) (0,1,4,),(0,1,0,) 1
(4,5,14,),(0,1,0,) (0,1,45,),(0,1,1,) 1
(4,5,14,),(0,1,0,) (13,31,46,),(1,1,0,) 1
(4,5,14,),(0,1,0,) (1,4,5,),(1,0,1,) 1
(4,5,14,),(0,1,0,) (0,1,36,),(0,1,0,) 1
(4,5,14,),(0,1,0,) (0,1,31,),(0,1,1,) 1
(4,5,14,),(0,1,0,) (0,1,7,),(0,1,1,) 1
(4,5,14,),(0,1,0,) (1,39,46,),(1,1,0,) 1
(4,5,14,),(0,1,0,) (0,1,22,),(0,1,0,) 1
(0,1,21,),(0,1,1,) (4,29,39,),(0,1,1,) 1
(0,1,21,),(0,1,1,) (30,31,44,),(0,1,0,) 1
(0,1,21,),(0,1,1,) (20,22,29,),(0,0,1,) 1
(0,1,21,),(0,1,1,) (20,29,31,),(0,1,1,) 1
(0,1,21,),(0,1,1,) (21,30,44,),(1,0,0,) 1
(0,1,21,),(0,1,1,) (28,38,45,),(0,0,1,) 1
(0,1,21,),(0,1,1,) (0,1,14,),(0,1,0,) 1
(0,1,21,),(0,1,1,) (4,5,15,),(0,1,1,) 1
(0,1,21,),(0,1,1,) (0,1,30,),(0,1,0,) 1
(0,1,21,),(0,1,1,) (0,1,4,),(0,1,0,) 1
(0,1,21,),(0,1,1,) (0,1,45,),(0,1,1,) 1
(0,1,21,),(0,1,1,) (13,31,46,),(1,1,0,) 1
(0,1,21,),(0,1,1,) (1,4,5,),(1,0,1,) 1
(0,1,21,),(0,1,1,) (0,1,36,),(0,1,0,) 1
(0,1,21,),(0,1,1,) (0,1,31,),(0,1,1,) 1
(0,1,21,),(0,1,1,) (0,1,7,),(0,1,1,) 1
(0,1,21,),(0,1,1,) (1,39,46,),(1,1,0,) 1
(0,1,21,),(0,1,1,) (0,1,22,),(0,1,0,) 1
(19,20,29,),(1,0,1,) (11,34,45,),(1,0,1,) 1
(19,20,29,),(1,0,1,) (20,29,43,),(0,1,1,) 1
(19,20,29,),(1,0,1,) (10,20,29,),(0,0,1,) 1
(19,20,29,),(1,0,1,) (13,18,35,),(1,0,1,) 1
(19,20,29,),(1,0,1,) (28,42,45,),(0,0,1,) 1
(19,20,29,),(1,0,1,) (11,28,45,),(1,0,1,) 1
(19,20,29,),(1,0,1,) (3,4,42,),(1,0,0,) 1
(19,20,29,),(1,0,1,) (4,5,35,),(0,1,1,) 1
(19,20,29,),(1,0,1,) (11,12,34,),(1,0,0,) 1
(19,20,29,),(1,0,1,) (12,19,37,),(0,1,1,) 1
(19,20,29,),(1,0,1,) (2,5,27,),(0,1,1,) 1
(15,28,32,),(0,1,1,) (43,44,48,),(0,1,1,) 1
(15,28,32,),(0,1,1,) (1,23,24,),(1,0,1,) 1
(15,28,32,),(0,1,1,) (15,20,40,),(0,1,1,) 1
(15,28,32,),(0,1,1,) (8,31,36,),(1,0,1,) 1
(15,28,32,),(0,1,1,) (36,47,48,),(1,0,1,) 1
(15,28,32,),(0,1,1,) (7,12,19,),(0,1,0,) 1
(15,28,32,),(0,1,1,) (16,19,23,),(1,0,0,) 1
(15,28,32,),(0,1,1,) (1,20,24,),(1,1,1,) 1
(15,28,32,),(0,1,1,) (1,8,12,),(1,1,1,) 1
(15,28,32,),(0,1,1,) (11,23,36,),(0,0,1,) 1
(15,28,32,),(0,1,1,) (39,44,48,),(0,1,1,) 1
(38,45,49,),(1,0,0,) (2,38,49,),(1,1,0,) 1
(38,45,49,),(1,0,0,) (2,37,49,),(1,0,0,) 1
(38,45,49,),(1,0,0,) (2,46,49,),(1,1,0,) 1
(38,45,49,),(1,0,0,) (34,38,45,),(1,1,0,) 1
(38,45,49,),(1,0,0,) (38,42,45,),(1,1,0,) 1
(38,45,49,),(1,0,0,) (34,37,46,),(1,0,1,) 1
(38,45,49,),(1,0,0,) (17,22,45,),(0,1,0,) 1
(38,45,49,),(1,0,0,) (10,33,45,),(1,0,0,) 1
(38,45,49,),(1,0,0,) (26,37,46,),(1,0,1,) 1
(17,22,36,),(0,1,1,) (19,38,49,),(0,1,0,) 1
(17,22,36,),(0,1,1,) (6,11,17,),(1,0,0,) 1
(17,22,36,),(0,1,1,) (36,38,43,),(1,1,0,) 1
(17,22,36,),(0,1,1,) (9,12,19,),(0,1,0,) 1
(17,22,36,),(0,1,1,) (6,9,12,),(1,0,1,) 1
(17,22,36,),(0,1,1,) (14,19,49,),(1,0,0,) 1
(17,22,36,),(0,1,1,) (20,22,25,),(1,1,0,) 1
(17,22,36,),(0,1,1,) (9,38,43,),(0,1,0,) 1
(17,22,36,),(0,1,1,) (36,38,49,),(1,1,0,) 1
(17,22,36,),(0,1,1,) (0,36,49,),(0,1,0,) 1
(17,22,36,),(0,1,1,) (36,43,49,),(1,0,0,) 1
(17,22,36,),(0,1,1,) (22,36,49,),(1,1,0,) 1
(16,26,37,),(1,1,0,) (24,34,45,),(1,1,0,) 1
(16,26,37,),(1,1,0,) (10,29,40,),(1,0,1,) 1
(16,26,37,),(1,1,0,) (0,34,37,),(0,1,0,) 1
(16,26,37,),(1,1,0,) (10,21,23,),(1,0,0,) 1
(16,26,37,),(1,1,0,) (13,31,42,),(0,0,1,) 1
(16,26,37,),(1,1,0,) (8,13,31,),(1,0,0,) 1
(16,26,37,),(1,1,0,) (10,40,45,),(1,1,0,) 1
(16,26,37,),(1,1,0,) (23,34,37,),(0,1,0,) 1
(16,26,37,),(1,1,0,) (8,29,42,),(1,0,1,) 1
(0,1,6,),(0,1,1,) (13,22,36,),(0,1,1,) 1
(0,1,6,),(0,1,1,) (28,45,47,),(1,0,0,) 1
(0,1,6,),(0,1,1,) (7,38,45,),(0,1,0,) 1
(0,1,6,),(0,1,1,) (1,23,38,),(1,0,1,) 1
(0,1,6,),(0,1,1,) (28,38,45,),(1,1,0,) 1
(0,1,6,),(0,1,1,) (1,39,46,),(1,0,1,) 1
(0,1,6,),(0,1,1,) (1,6,7,),(1,1,0,) 1
(0,1,6,),(0,1,1,) (12,37,46,),(1,0,1,) 1
(0,1,6,),(0,1,1,) (0,1,23,),(0,1,0,) 1
(0,1,6,),(0,1,1,) (6,7,21,),(1,0,0,) 1
(0,1,6,),(0,1,1,) (13,31,44,),(0,0,1,) 1
(0,1,6,),(0,1,1,) (5,22,36,),(0,1,1,) 1
(0,1,6,),(0,1,1,) (0,1,38,),(0,1,1,) 1
(0,1,6,),(0,1,1,) (22,36,47,),(1,1,0,) 1
(0,1,6,),(0,1,1,) (0,1,47,),(0,1,0,) 1
(0,1,6,),(0,1,1,) (0,1,39,),(0,1,0,) 1
(0,1,6,),(0,1,1,) (0,1,13,),(0,1,0,) 1
(0,1,6,),(0,1,1,) (0,1,20,),(0,1,1,) 1
(0,1,6,),(0,1,1,) (6,7,12,),(1,0,1,) 1
(0,1,28,),(0,1,1,) (13,22,36,),(0,1,1,) 1
(0,1,28,),(0,1,1,) (28,45,47,),(1,0,0,) 1
(0,1,28,),(0,1,1,) (7,38,45,),(0,1,0,) 1
(0,1,28,),(0,1,1,) (1,23,38,),(1,0,1,) 1
(0,1,28,),(0,1,1,) (28,38,45,),(1,1,0,) 1
(0,1,28,),(0,1,1,) (1,39,46,),(1,0,1,) 1
(0,1,28,),(0,1,1,) (1,6,7,),(1,1,0,) 1
(0,1,28,),(0,1,1,) (12,37,46,),(1,0,1,) 1
(0,1,28,),(0,1,1,) (0,1,23,),(0,1,0,) 1
(0,1,28,),(0,1,1,) (6,7,21,),(1,0,0,) 1
(0,1,28,),(0,1,1,) (13,31,44,),(0,0,1,) 1
(0,1,28,),(0,1,1,) (5,22,36,),(0,1,1,) 1
(0,1,28,),(0,1,1,) (0,1,38,),(0,1,1,) 1
(0,1,28,),(0,1,1,) (22,36,47,),(1,1,0,) 1
(0,1,28,),(0,1,1,) (0,1,47,),(0,1,0,) 1
(0,1,28,),(0,1,1,) (0,1,39,),(0,1,0,) 1
(0,1,28,),(0,1,1,) (0,1,13,),(0,1,0,) 1
(0,1,28,),(0,1,1,) (0,1,20,),(0,1,1,) 1
(0,1,28,),(0,1,1,) (6,7,12,),(1,0,1,) 1
(0,1,8,),(0,1,1,) (2,8,27,),(1,1,0,) 1
(0,1,8,),(0,1,1,) (2,24,27,),(1,1,0,) 1
(0,1,8,),(0,1,1,) (16,18,19,),(1,1,0,) 1
(0,1,8,),(0,1,1,) (1,26,35,),(1,1,0,) 1
(0,1,8,),(0,1,1,) (8,27,42,),(1,0,1,) 1
(0,1,8,),(0,1,1,) (27,41,42,),(0,0,1,) 1
(0,1,8,),(0,1,1,) (26,27,33,),(1,0,0,) 1
(0,1,8,),(0,1,1,) (8,9,19,),(1,0,0,) 1
(0,1,8,),(0,1,1,) (1,8,9,),(1,1,0,) 1
(0,1,8,),(0,1,1,) (11,17,24,),(0,0,1,) 1
(0,1,8,),(0,1,1,) (0,1,43,),(0,1,0,) 1
(0,1,8,),(0,1,1,) (0,1,26,),(0,1,1,) 1
(0,1,8,),(0,1,1,) (33,34,40,),(0,1,1,) 1
(0,1,8,),(0,1,1,) (0,1,34,),(0,1,1,) 1
(0,1,8,),(0,1,1,) (0,1,49,),(0,1,0,) 1
(0,1,8,),(0,1,1,) (0,1,17,),(0,1,0,) 1
(0,1,24,),(0,1,1,) (2,8,27,),(1,1,0,) 1
(0,1,24,),(0,1,1,) (2,24,27,),(1,1,0,) 1
(0,1,24,),(0,1,1,) (16,18,19,),(1,1,0,) 1
(0,1,24,),(0,1,1,) (1,26,35,),(1,1,0,) 1
(0,1,24,),(0,1,1,) (8,27,42,),(1,0,1,) 1
(0,1,24,),(0,1,1,) (27,41,42,),(0,0,1,) 1
(0,1,24,),(0,1,1,) (26,27,33,),(1,0,0,) 1
(0,1,24,),(0,1,1,) (8,9,19,),(1,0,0,) 1
(0,1,24,),(0,1,1,) (1,8,9,),(1,1,0,) 1
(0,1,24,),(0,1,1,) (11,17,24,),(0,0,1,) 1
(0,1,24,),(0,1,1,) (0,1,43,),(0,1,0,) 1
(0,1,24,),(0,1,1,) (0,1,26,),(0,1,1,) 1
(0,1,24,),(0,1,1,) (33,34,40,),(0,1,1,) 1
(0,1,24,),(0,1,1,) (0,1,34,),(0,1,1,) 1
(0,1,24,),(0,1,1,) (0,1,49,),(0,1,0,) 1
(0,1,24,),(0,1,1,) (0,1,17,),(0,1,0,) 1
(14,31,49,),(1,0,0,) (16,22,25,),(1,1,0,) 1
(14,31,49,),(1,0,0,) (38,47,48,),(1,0,1,) 1
(14,31,49,),(1,0,0,) (8,14,31,),(1,1,0,) 1
(14,31,49,),(1,0,0,) (31,46,49,),(0,1,0,) 1
(14,31,49,),(1,0,0,) (6,32,33,),(1,1,0,) 1
(14,31,49,),(1,0,0,) (6,7,32,),(1,0,1,) 1
(14,31,49,),(1,0,0,) (6,7,17,),(1,0,0,) 1
(14,31,49,),(1,0,0,) (8,9,14,),(1,0,1,) 1
(14,31,49,),(1,0,0,) (6,7,16,),(1,0,1,) 1
(14,31,49,),(1,0,0,) (8,9,15,),(1,0,0,) 1
(14,31,49,),(1,0,0,) (15,48,49,),(0,1,0,) 1
(14,31,49,),(1,0,0,) (17,31,46,),(0,0,1,) 1
(14,31,49,),(1,0,0,) (8,31,46,),(1,0,1,) 1
(14,31,49,),(1,0,0,) (8,9,46,),(1,0,1,) 1
(6,16,17,),(1,1,0,) (16,22,25,),(1,1,0,) 1
(6,16,17,),(1,1,0,) (38,47,48,),(1,0,1,) 1
(6,16,17,),(1,1,0,) (8,14,31,),(1,1,0,) 1
(6,16,17,),(1,1,0,) (31,46,49,),(0,1,0,) 1
(6,16,17,),(1,1,0,) (6,32,33,),(1,1,0,) 1
(6,16,17,),(1,1,0,) (6,7,32,),(1,0,1,) 1
(6,16,17,),(1,1,0,) (6,7,17,),(1,0,0,) 1
(6,16,17,),(1,1,0,) (8,9,14,),(1,0,1,) 1
(6,16,17,),(1,1,0,) (6,7,16,),(1,0,1,) 1
(6,16,17,),(1,1,0,) (8,9,15,),(1,0,0,) 1
(6,16,17,),(1,1,0,) (15,48,49,),(0,1,0,) 1
(6,16,17,),(1,1,0,) (17,31,46,),(0,0,1,) 1
(6,16,17,),(1,1,0,) (8,31,46,),(1,0,1,) 1
(6,16,17,),(1,1,0,) (8,9,46,),(1,0,1,) 1
(6,7,41,),(1,0,0,) (16,22,25,),(1,1,0,) 1
(6,7,41,),(1,0,0,) (38,47,48,),(1,0,1,) 1
(6,7,41,),(1,0,0,) (8,14,31,),(1,1,0,) 1
(6,7,41,),(1,0,0,) (31,46,49,),(0,1,0,) 1
(6,7,41,),(1,0,0,) (6,32,33,),(1,1,0,) 1
(6,7,41,),(1,0,0,) (6,7,32,),(1,0,1,) 1
(6,7,41,),(1,0,0,) (6,7,17,),(1,0,0,) 1
(6,7,41,),(1,0,0,) (8,9,14,),(1,0,1,) 1
(6,7,41,),(1,0,0,) (6,7,16,),(1,0,1,) 1
(6,7,41,),(1,0,0,) (8,9,15,),(1,0,0,) 1
(6,7,41,),(1,0,0,) (15,48,49,),(0,1,0,) 1
(6,7,41,),(1,0,0,) (17,31,46,),(0,0,1,) 1
(6,7,41,),(1,0,0,) (8,31,46,),(1,0,1,) 1
(6,7,41,),(1,0,0,) (8,9,46,),(1,0,1,) 1
(3,20,26,),(0,1,1,) (12,37,42,),(1,0,1,) 1
(3,20,26,),(0,1,1,) (26,36,43,),(1,1,0,) 1
(3,20,26,),(0,1,1,) (13,36,43,),(0,1,0,) 1
(3,20,26,),(0,1,1,) (2,20,37,),(1,1,0,) 1
(3,20,26,),(0,1,1,) (10,19,20,),(1,0,1,) 1
(3,20,26,),(0,1,1,) (13,26,35,),(0,1,0,) 1
(3,20,26,),(0,1,1,) (12,19,29,),(1,0,0,) 1
(3,20,26,),(0,1,1,) (19,34,44,),(0,1,1,) 1
(3,20,26,),(0,1,1,) (18,28,45,),(1,1,0,) 1
(3,20,26,),(0,1,1,) (20,26,29,),(1,1,0,) 1
(3,20,26,),(0,1,1,) (34,44,45,),(1,1,0,) 1
(37,46,48,),(0,1,1,) (8,27,30,),(1,0,1,) 1
(37,46,48,),(0,1,1,) (11,14,24,),(0,1,1,) 1
(37,46,48,),(0,1,1,) (8,19,29,),(1,0,0,) 1
(37,46,48,),(0,1,1,) (6,16,21,),(1,1,0,) 1
(37,46,48,),(0,1,1,) (8,14,19,),(1,1,0,) 1
(37,46,48,),(0,1,1,) (1,5,8,),(1,0,1,) 1
(37,46,48,),(0,1,1,) (6,11,48,),(1,0,1,) 1
(37,46,48,),(0,1,1,) (19,37,46,),(0,0,1,) 1
(37,46,48,),(0,1,1,) (3,6,16,),(0,1,1,) 1
(37,46,48,),(0,1,1,) (24,27,30,),(1,0,1,) 1
(37,46,48,),(0,1,1,) (11,38,45,),(0,1,0,) 1
(20,23,34,),(1,1,0,) (9,12,31,),(0,1,1,) 1
(20,23,34,),(1,1,0,) (10,25,36,),(0,0,1,) 1
(20,23,34,),(1,1,0,) (34,36,49,),(0,1,0,) 1
(20,23,34,),(1,1,0,) (15,36,49,),(1,1,0,) 1
(20,23,34,),(1,1,0,) (42,47,49,),(0,1,0,) 1
(20,23,34,),(1,1,0,) (42,44,49,),(0,1,0,) 1
(20,23,34,),(1,1,0,) (36,42,49,),(1,0,0,) 1
(20,23,34,),(1,1,0,) (15,25,36,),(1,0,1,) 1
(20,23,34,),(1,1,0,) (9,31,42,),(0,1,0,) 1
(20,23,34,),(1,1,0,) (1,23,26,),(0,1,0,) 1
(20,23,34,),(1,1,0,) (42,44,47,),(0,1,1,) 1
(20,23,34,),(1,1,0,) (9,42,44,),(0,0,1,) 1
(20,23,34,),(1,1,0,) (15,18,20,),(1,0,1,) 1
(20,23,34,),(1,1,0,) (15,41,44,),(1,0,1,) 1
(6,35,37,),(0,1,0,) (11,16,30,),(1,1,0,) 1
(6,35,37,),(0,1,0,) (16,35,37,),(1,1,0,) 1
(6,35,37,),(0,1,0,) (11,13,14,),(1,0,0,) 1
(6,35,37,),(0,1,0,) (27,37,48,),(1,0,1,) 1
(6,35,37,),(0,1,0,) (8,11,13,),(1,1,0,) 1
(6,35,37,),(0,1,0,) (22,35,37,),(0,1,0,) 1
(6,35,37,),(0,1,0,) (13,24,43,),(0,1,1,) 1
(6,35,37,),(0,1,0,) (3,6,8,),(1,0,1,) 1
(6,35,37,),(0,1,0,) (14,27,48,),(0,1,1,) 1
(6,35,37,),(0,1,0,) (11,22,37,),(1,0,0,) 1
(6,35,37,),(0,1,0,) (6,24,43,),(0,1,1,) 1
(9,18,40,),(0,0,1,) (25,26,35,),(0,0,1,) 1
(9,18,40,),(0,0,1,) (16,25,35,),(1,0,1,) 1
(9,18,40,),(0,0,1,) (10,25,35,),(0,0,1,) 1
(9,18,40,),(0,0,1,) (2,33,48,),(0,0,1,) 1
(9,18,40,),(0,0,1,) (16,42,49,),(1,0,0,) 1
(9,18,40,),(0,0,1,) (3,17,42,),(1,0,0,) 1
(9,18,40,),(0,0,1,) (11,42,49,),(1,0,0,) 1
(9,18,40,),(0,0,1,) (0,1,48,),(1,0,1,) 1
(9,18,40,),(0,0,1,) (0,1,35,),(1,0,1,) 1
(9,18,40,),(0,0,1,) (3,8,9,),(1,1,0,) 1
(9,18,40,),(0,0,1,) (0,1,42,),(1,0,0,) 1
(9,18,40,),(0,0,1,) (0,1,11,),(1,0,1,) 1
(9,18,40,),(0,0,1,) (27,48,49,),(1,1,0,) 1
(9,18,40,),(0,0,1,) (0,1,25,),(1,0,0,) 1
(9,18,40,),(0,0,1,) (0,1,16,),(1,0,1,) 1
(9,18,40,),(0,0,1,) (0,1,18,),(1,0,0,) 1
(9,18,40,),(0,0,1,) (0,1,26,),(1,0,0,) 1
(9,18,40,),(0,0,1,) (17,24,42,),(0,1,0,) 1
(9,18,40,),(0,0,1,) (0,27,48,),(1,1,1,) 1
(9,18,40,),(0,0,1,) (0,1,41,),(1,0,0,) 1
(9,18,40,),(0,0,1,) (0,1,24,),(1,0,1,) 1
(9,18,40,),(0,0,1,) (0,1,33,),(1,0,0,) 1
(9,18,40,),(0,0,1,) (0,1,34,),(1,0,0,) 1
(9,18,40,),(0,0,1,) (27,42,49,),(1,0,0,) 1
(9,18,40,),(0,0,1,) (24,42,49,),(1,0,0,) 1
(17,19,34,),(0,1,0,) (25,26,35,),(0,0,1,) 1
(17,19,34,),(0,1,0,) (16,25,35,),(1,0,1,) 1
(17,19,34,),(0,1,0,) (10,25,35,),(0,0,1,) 1
(17,19,34,),(0,1,0,) (2,33,48,),(0,0,1,) 1
(17,19,34,),(0,1,0,) (16,42,49,),(1,0,0,) 1
(17,19,34,),(0,1,0,) (3,17,42,),(1,0,0,) 1
(17,19,34,),(0,1,0,) (11,42,49,),(1,0,0,) 1
(17,19,34,),(0,1,0,) (0,1,48,),(1,0,1,) 1
(17,19,34,),(0,1,0,) (0,1,35,),(1,0,1,) 1
(17,19,34,),(0,1,0,) (3,8,9,),(1,1,0,) 1
(17,19,34,),(0,1,0,) (0,1,42,),(1,0,0,) 1
(17,19,34,),(0,1,0,) (0,1,11,),(1,0,1,) 1
(17,19,34,),(0,1,0,) (27,48,49,),(1,1,0,) 1
(17,19,34,),(0,1,0,) (0,1,25,),(1,0,0,) 1
(17,19,34,),(0,1,0,) (0,1,16,),(1,0,1,) 1
(17,19,34,),(0,1,0,) (0,1,18,),(1,0,0,) 1
(17,19,34,),(0,1,0,) (0,1,26,),(1,0,0,) 1
(17,19,34,),(0,1,0,) (17,24,42,),(0,1,0,) 1
(17,19,34,),(0,1,0,) (0,27,48,),(1,1,1,) 1
(17,19,34,),(0,1,0,) (0,1,41,),(1,0,0,) 1
(17,19,34,),(0,1,0,) (0,1,24,),(1,0,1,) 1
(17,19,34,),(0,1,0,) (0,1,33,),(1,0,0,) 1
(17,19,34,),(0,1,0,) (0,1,34,),(1,0,0,) 1
(17,19,34,),(0,1,0,) (27,42,49,),(1,0,0,) 1
(17,19,34,),(0,1,0,) (24,42,49,),(1,0,0,) 1
(0,1,17,),(1,0,0,) (25,26,35,),(0,0,1,) 1
(0,1,17,),(1,0,0,) (16,25,35,),(1,0,1,) 1
(0,1,17,),(1,0,0,) (10,25,35,),(0,0,1,) 1
(0,1,17,),(1,0,0,) (2,33,48,),(0,0,1,) 1
(0,1,17,),(1,0,0,) (16,42,49,),(1,0,0,) 1
(0,1,17,),(1,0,0,) (3,17,42,),(1,0,0,) 1
(0,1,17,),(1,0,0,) (11,42,49,),(1,0,0,) 1
(0,1,17,),(1,0,0,) (0,1,48,),(1,0,1,) 1
(0,1,17,),(1,0,0,) (0,1,35,),(1,0,1,) 1
(0,1,17,),(1,0,0,) (3,8,9,),(1,1,0,) 1
(0,1,17,),(1,0,0,) (0,1,42,),(1,0,0,) 1
(0,1,17,),(1,0,0,) (0,1,11,),(1,0,1,) 1
(0,1,17,),(1,0,0,) (27,48,49,),(1,1,0,) 1
(0,1,17,),(1,0,0,) (0,1,25,),(1,0,0,) 1
(0,1,17,),(1,0,0,) (0,1,16,),(1,0,1,) 1
(0,1,17,),(1,0,0,) (0,1,18,),(1,0,0,) 1
(0,1,17,),(1,0,0,) (0,1,26,),(1,0,0,) 1
(0,1,17,),(1,0,0,) (17,24,42,),(0,1,0,) 1
(0,1,17,),(1,0,0,) (0,27,48,),(1,1,1,) 1
(0,1,17,),(1,0,0,) (0,1,41,),(1,0,0,) 1
(0,1,17,),(1,0,0,) (0,1,24,),(1,0,1,) 1
(0,1,17,),(1,0,0,) (0,1,33,),(1,0,0,) 1
(0,1,17,),(1,0,0,) (0,1,34,),(1,0,0,) 1
(0,1,17,),(1,0,0,) (27,42,49,),(1,0,0,) 1
(0,1,17,),(1,0,0,) (24,42,49,),(1,0,0,) 1
(0,1,32,),(1,0,1,) (25,26,35,),(0,0,1,) 1
(0,1,32,),(1,0,1,) (16,25,35,),(1,0,1,) 1
(0,1,32,),(1,0,1,) (10,25,35,),(0,0,1,) 1
(0,1,32,),(1,0,1,) (2,33,48,),(0,0,1,) 1
(0,1,32,),(1,0,1,) (16,42,49,),(1,0,0,) 1
(0,1,32,),(1,0,1,) (3,17,42,),(1,0,0,) 1
(0,1,32,),(1,0,1,) (11,42,49,),(1,0,0,) 1
(0,1,32,),(1,0,1,) (0,1,48,),(1,0,1,) 1
(0,1,32,),(1,0,1,) (0,1,35,),(1,0,1,) 1
(0,1,32,),(1,0,1,) (3,8,9,),(1,1,0,) 1
(0,1,32,),(1,0,1,) (0,1,42,),(1,0,0,) 1
(0,1,32,),(1,0,1,) (0,1,11,),(1,0,1,) 1
(0,1,32,),(1,0,1,) (27,48,49,),(1,1,0,) 1
(0,1,32,),(1,0,1,) (0,1,25,),(1,0,0,) 1
(0,1,32,),(1,0,1,) (0,1,16,),(1,0,1,) 1
