756149ms
(13,23,36,),(2,0,0,) (2,13,30,),(1,2,1,) 2
(13,23,36,),(2,0,0,) (3,13,29,),(2,2,0,) 2
(13,23,36,),(2,0,0,) (11,12,31,),(2,1,2,) 2
(2,13,30,),(1,2,1,) (3,13,29,),(2,2,0,) 2
(2,13,30,),(1,2,1,) (10,21,32,),(2,0,0,) 2
(2,13,30,),(1,2,1,) (6,32,33,),(1,0,2,) 2
(2,13,30,),(1,2,1,) (5,10,32,),(2,2,0,) 2
(3,8,34,),(2,1,2,) (3,23,37,),(2,2,0,) 2
(20,33,37,),(1,0,1,) (13,14,27,),(0,2,0,) 2
(1,21,34,),(1,2,2,) (27,34,38,),(0,2,2,) 2
(27,34,38,),(0,2,2,) (0,10,34,),(1,1,2,) 2
(8,27,37,),(1,0,1,) (23,35,38,),(2,0,2,) 2
(6,26,31,),(1,0,1,) (12,18,24,),(0,2,0,) 2
(6,26,31,),(1,0,1,) (4,6,26,),(0,1,0,) 2
(12,18,24,),(0,2,0,) (10,18,26,),(2,2,0,) 2
(23,30,37,),(0,1,1,) (11,23,35,),(1,0,1,) 2
(23,30,37,),(0,1,1,) (3,7,35,),(0,1,1,) 2
(23,30,37,),(0,1,1,) (8,9,35,),(2,0,1,) 2
(12,26,34,),(0,0,2,) (12,14,37,),(0,2,2,) 2
(1,21,34,),(1,1,0,) (3,9,24,),(2,2,1,) 2
(1,21,34,),(1,1,0,) (5,6,34,),(0,1,0,) 2
(1,21,34,),(1,1,0,) (1,19,38,),(1,2,1,) 2
(1,21,34,),(1,1,0,) (4,24,31,),(1,1,0,) 2
(3,9,24,),(2,2,1,) (5,6,34,),(0,1,0,) 2
(3,9,24,),(2,2,1,) (24,29,37,),(1,2,2,) 2
(5,6,34,),(0,1,0,) (10,14,39,),(0,2,0,) 2
(11,22,30,),(2,0,0,) (19,30,32,),(2,0,2,) 2
(12,31,38,),(1,0,1,) (27,34,38,),(0,1,1,) 2
(10,19,37,),(0,2,2,) (3,20,31,),(2,2,0,) 2
(10,19,37,),(0,2,2,) (6,20,37,),(0,2,2,) 2
(10,19,37,),(0,2,2,) (17,26,35,),(1,0,1,) 2
(6,24,33,),(1,1,2,) (1,10,20,),(1,0,2,) 2
(6,24,33,),(1,1,2,) (4,24,31,),(1,1,0,) 2
(6,24,33,),(1,1,2,) (4,19,25,),(1,2,1,) 2
(1,19,38,),(1,2,1,) (4,24,31,),(1,1,0,) 2
(1,18,23,),(1,2,2,) (1,23,31,),(1,2,2,) 2
(8,14,35,),(1,2,0,) (1,20,37,),(1,2,2,) 2
(1,15,29,),(1,1,2,) (1,9,32,),(1,1,1,) 2
(4,24,31,),(1,1,0,) (4,19,25,),(1,2,1,) 2
(4,24,31,),(1,1,0,) (13,16,28,),(2,2,0,) 2
(4,19,25,),(1,2,1,) (21,29,31,),(0,2,0,) 2
(1,8,39,),(1,1,0,) (13,33,35,),(2,2,0,) 2
(3,20,31,),(2,2,0,) (7,20,36,),(1,2,1,) 2
(3,20,31,),(2,2,0,) (6,20,37,),(0,2,2,) 2
(7,20,36,),(1,2,1,) (1,15,29,),(2,2,2,) 2
(7,20,36,),(1,2,1,) (1,28,29,),(2,1,2,) 2
(13,33,35,),(2,2,0,) (23,35,38,),(2,0,2,) 2
(2,17,29,),(1,2,0,) (2,12,39,),(1,0,2,) 2
(2,17,29,),(1,2,0,) (22,29,39,),(0,0,2,) 2
(2,17,29,),(1,2,0,) (17,23,29,),(2,2,0,) 2
(2,17,29,),(1,2,0,) (12,29,39,),(0,0,2,) 2
(2,12,39,),(1,0,2,) (22,29,39,),(0,0,2,) 2
(2,12,39,),(1,0,2,) (17,23,29,),(2,2,0,) 2
(2,12,39,),(1,0,2,) (12,29,39,),(0,0,2,) 2
(2,12,39,),(1,0,2,) (3,17,30,),(2,2,1,) 2
(2,12,39,),(1,0,2,) (3,30,31,),(2,1,0,) 2
(22,29,39,),(0,0,2,) (17,23,29,),(2,2,0,) 2
(22,29,39,),(0,0,2,) (12,29,39,),(0,0,2,) 2
(22,29,39,),(0,0,2,) (22,32,36,),(0,1,0,) 2
(22,29,39,),(0,0,2,) (2,29,32,),(1,0,1,) 2
(22,29,39,),(0,0,2,) (25,29,36,),(1,0,0,) 2
(17,23,29,),(2,2,0,) (12,29,39,),(0,0,2,) 2
(13,21,38,),(0,1,1,) (15,37,38,),(0,0,1,) 2
(13,21,38,),(0,1,1,) (13,15,26,),(0,0,2,) 2
(9,13,23,),(2,0,2,) (13,23,36,),(0,2,0,) 2
(9,13,23,),(2,0,2,) (17,36,37,),(2,0,0,) 2
(9,13,23,),(2,0,2,) (1,12,35,),(2,2,1,) 2
(13,23,36,),(0,2,0,) (17,36,37,),(2,0,0,) 2
(17,36,37,),(2,0,0,) (19,28,37,),(0,1,0,) 2
(3,17,30,),(2,2,1,) (3,30,31,),(2,1,0,) 2
(13,25,37,),(0,1,0,) (10,37,39,),(1,0,2,) 2
(1,3,16,),(1,2,2,) (17,19,27,),(2,0,0,) 2
(1,3,16,),(1,2,2,) (27,34,38,),(0,0,1,) 2
(1,3,16,),(1,2,2,) (1,16,30,),(1,2,0,) 2
(3,23,37,),(2,2,0,) (6,20,37,),(1,0,0,) 2
(6,20,37,),(1,0,0,) (14,19,21,),(0,0,1,) 2
(14,19,21,),(0,0,1,) (14,23,32,),(0,2,2,) 2
(17,19,27,),(2,0,0,) (27,34,38,),(0,0,1,) 2
(10,37,39,),(1,0,2,) (20,33,37,),(0,1,0,) 2
(22,32,36,),(0,1,0,) (2,29,32,),(1,0,1,) 2
(22,32,36,),(0,1,0,) (25,29,36,),(1,0,0,) 2
(2,29,32,),(1,0,1,) (25,29,36,),(1,0,0,) 2
(8,14,20,),(0,1,1,) (9,16,38,),(0,2,0,) 2
(8,14,20,),(0,1,1,) (13,22,31,),(0,2,2,) 2
(9,16,38,),(0,2,0,) (10,15,38,),(2,0,0,) 2
(6,7,32,),(2,0,2,) (12,28,32,),(1,1,2,) 2
(6,7,32,),(2,0,2,) (10,15,37,),(2,0,1,) 2
(6,7,32,),(2,0,2,) (1,4,18,),(2,1,0,) 2
(12,28,32,),(1,1,2,) (10,15,37,),(2,0,1,) 2
(12,28,32,),(1,1,2,) (1,4,18,),(2,1,0,) 2
(10,15,37,),(2,0,1,) (1,4,18,),(2,1,0,) 2
(10,15,37,),(2,0,1,) (19,26,36,),(1,0,1,) 2
(10,15,37,),(2,0,1,) (16,19,22,),(0,1,0,) 2
(1,4,18,),(2,1,0,) (4,11,39,),(1,2,2,) 2
(1,4,18,),(2,1,0,) (1,18,31,),(2,0,0,) 2
(1,15,29,),(2,0,0,) (0,23,35,),(0,0,1,) 2
(1,15,29,),(2,0,0,) (9,15,39,),(0,0,2,) 2
(1,15,29,),(2,0,0,) (9,17,37,),(0,1,1,) 2
(1,15,29,),(2,0,0,) (17,21,34,),(1,2,2,) 2
(28,33,38,),(1,1,0,) (15,37,38,),(0,1,0,) 2
(28,33,38,),(1,1,0,) (16,26,30,),(1,1,0,) 2
(28,33,38,),(1,1,0,) (9,24,30,),(1,1,0,) 2
(12,18,24,),(1,0,0,) (7,22,37,),(0,1,1,) 2
(12,18,24,),(1,0,0,) (0,14,26,),(1,2,1,) 2
(7,22,37,),(0,1,1,) (11,16,36,),(2,0,2,) 2
(16,19,22,),(2,1,1,) (0,22,34,),(1,1,0,) 2
(10,15,38,),(2,0,0,) (0,22,37,),(2,1,0,) 2
(15,17,31,),(0,1,0,) (4,15,17,),(1,0,1,) 2
(9,15,39,),(0,0,2,) (9,17,37,),(0,1,1,) 2
(9,15,39,),(0,0,2,) (17,21,34,),(1,2,2,) 2
(9,15,39,),(0,0,2,) (4,15,17,),(1,0,1,) 2
(9,15,39,),(0,0,2,) (2,9,36,),(2,0,1,) 2
(9,15,39,),(0,0,2,) (2,15,28,),(2,0,0,) 2
(9,17,37,),(0,1,1,) (17,21,34,),(1,2,2,) 2
(17,21,34,),(1,2,2,) (12,21,30,),(1,2,2,) 2
(4,15,17,),(1,0,1,) (1,6,10,),(0,1,0,) 2
(4,15,17,),(1,0,1,) (8,34,35,),(1,1,0,) 2
(4,15,17,),(1,0,1,) (12,26,34,),(1,2,1,) 2
(4,15,17,),(1,0,1,) (3,8,34,),(0,1,1,) 2
(18,29,34,),(0,0,2,) (11,29,38,),(2,0,1,) 2
(18,29,34,),(0,0,2,) (12,14,37,),(0,2,2,) 2
(0,25,31,),(0,2,0,) (1,2,28,),(1,0,0,) 2
(10,23,30,),(2,0,0,) (10,22,34,),(2,1,1,) 2
(4,11,39,),(1,2,2,) (1,18,31,),(2,0,0,) 2
(14,25,33,),(1,2,1,) (2,19,33,),(1,0,1,) 2
(5,23,32,),(0,0,1,) (10,17,36,),(0,0,2,) 2
(3,9,24,),(2,0,2,) (14,23,32,),(1,0,1,) 2
(3,9,24,),(2,0,2,) (1,35,39,),(2,2,2,) 2
(9,19,36,),(0,0,2,) (10,16,31,),(0,2,2,) 2
(9,19,36,),(0,0,2,) (26,27,28,),(1,2,2,) 2
(11,13,21,),(1,0,0,) (11,15,37,),(1,0,1,) 2
(13,22,31,),(0,2,2,) (1,5,36,),(1,1,1,) 2
(3,6,30,),(2,2,1,) (6,8,13,),(2,1,1,) 2
(3,6,30,),(2,2,1,) (11,38,39,),(1,0,0,) 2
(12,27,33,),(0,2,0,) (1,12,35,),(2,0,2,) 2
(3,7,35,),(2,0,2,) (26,34,39,),(2,1,2,) 2
(3,8,30,),(2,0,1,) (3,9,30,),(2,0,1,) 2
(14,23,32,),(1,0,1,) (1,35,39,),(2,2,2,) 2
(11,16,36,),(1,2,2,) (21,33,36,),(0,0,2,) 2
(1,19,24,),(2,0,2,) (1,35,39,),(2,2,2,) 2
(1,19,24,),(2,0,2,) (10,16,31,),(0,2,2,) 2
(1,19,24,),(2,0,2,) (14,17,38,),(1,0,0,) 2
(1,35,39,),(2,2,2,) (10,16,31,),(0,2,2,) 2
(1,12,35,),(2,0,2,) (4,16,37,),(0,2,2,) 2
(1,12,35,),(2,0,2,) (24,29,37,),(2,1,2,) 2
(6,33,39,),(2,0,2,) (6,9,21,),(2,0,0,) 2
(6,9,21,),(2,0,0,) (14,19,21,),(1,0,0,) 2
(14,19,21,),(1,0,0,) (2,14,26,),(2,1,2,) 2
(14,19,21,),(1,0,0,) (2,10,29,),(2,0,1,) 2
(3,12,21,),(2,0,0,) (3,12,30,),(2,0,0,) 2
(3,12,21,),(2,0,0,) (1,6,37,),(2,0,0,) 2
(3,12,21,),(2,0,0,) (3,30,37,),(2,0,0,) 2
(2,14,26,),(2,1,2,) (2,10,29,),(2,0,1,) 2
(4,16,37,),(0,2,2,) (24,29,37,),(2,1,2,) 2
(4,16,37,),(0,2,2,) (0,6,36,),(0,2,1,) 2
(4,16,37,),(0,2,2,) (11,16,36,),(2,2,1,) 2
(24,29,37,),(2,1,2,) (6,15,33,),(2,0,0,) 2
(24,29,37,),(2,1,2,) (11,26,32,),(2,0,0,) 2
(4,13,22,),(1,1,0,) (13,19,34,),(1,1,2,) 2
(4,13,22,),(1,1,0,) (15,36,39,),(2,0,0,) 2
(13,15,26,),(1,0,0,) (8,11,23,),(2,0,0,) 2
(21,23,28,),(1,2,1,) (13,14,27,),(1,1,0,) 2
(21,32,37,),(1,2,1,) (10,22,34,),(2,0,2,) 2
(21,32,37,),(1,2,1,) (26,32,38,),(2,2,1,) 2
(21,32,37,),(1,2,1,) (9,15,39,),(2,2,1,) 2
(4,21,31,),(1,1,2,) (1,4,31,),(2,1,2,) 2
(4,21,31,),(1,1,2,) (4,5,27,),(1,2,1,) 2
(12,18,24,),(1,0,1,) (12,14,37,),(1,1,0,) 2
(2,9,36,),(2,0,1,) (4,12,31,),(1,1,2,) 2
(2,9,36,),(2,0,1,) (2,15,28,),(2,0,0,) 2
(1,9,22,),(2,0,0,) (19,26,36,),(1,0,1,) 2
(8,27,37,),(0,0,1,) (7,8,30,),(1,0,1,) 2
(8,27,37,),(0,0,1,) (8,30,34,),(0,1,0,) 2
(8,27,37,),(0,0,1,) (4,5,31,),(1,2,0,) 2
(19,26,36,),(1,0,1,) (16,19,22,),(0,1,0,) 2
(16,19,22,),(0,1,0,) (7,8,30,),(1,0,0,) 2
(1,8,39,),(2,0,0,) (1,19,24,),(2,0,0,) 2
(20,23,26,),(0,2,0,) (6,15,33,),(2,0,0,) 2
(0,6,36,),(0,2,1,) (6,15,33,),(2,0,0,) 2
(0,6,36,),(0,2,1,) (11,16,36,),(2,2,1,) 2
(6,15,33,),(2,0,0,) (11,26,32,),(2,0,0,) 2
(13,14,27,),(1,1,0,) (2,6,19,),(2,1,2,) 2
(14,37,39,),(0,2,0,) (12,27,39,),(2,0,0,) 2
(14,37,39,),(0,2,0,) (6,9,21,),(2,1,1,) 2
(6,10,20,),(2,0,2,) (6,9,21,),(2,1,1,) 2
(6,10,20,),(2,0,2,) (10,20,33,),(0,2,0,) 2
(6,10,20,),(2,0,2,) (6,20,37,),(2,2,1,) 2
(6,9,21,),(2,1,1,) (10,20,33,),(0,2,0,) 2
(6,9,21,),(2,1,1,) (7,34,36,),(1,2,2,) 2
(10,20,33,),(0,2,0,) (15,27,30,),(2,0,2,) 2
(10,20,33,),(0,2,0,) (7,32,33,),(1,0,0,) 2
(1,7,17,),(2,2,0,) (15,27,30,),(2,0,2,) 2
(15,27,30,),(2,0,2,) (22,32,36,),(0,0,1,) 2
(6,18,33,),(2,1,0,) (26,32,38,),(2,2,1,) 2
(7,21,34,),(2,1,0,) (7,34,37,),(2,0,1,) 2
(15,36,39,),(2,0,0,) (0,23,35,),(2,0,1,) 2
(6,26,33,),(2,1,0,) (2,24,37,),(2,2,0,) 2
(6,26,33,),(2,1,0,) (2,10,24,),(2,1,2,) 2
(12,16,17,),(2,2,0,) (7,23,34,),(1,2,2,) 2
(9,14,31,),(1,0,0,) (1,6,20,),(0,1,0,) 2
(9,14,31,),(1,0,0,) (10,20,33,),(2,0,2,) 2
(10,27,35,),(0,0,1,) (0,3,15,),(1,2,2,) 2
(10,27,35,),(0,0,1,) (0,3,27,),(1,2,0,) 2
(15,18,21,),(0,1,0,) (12,18,24,),(2,1,2,) 2
(8,35,36,),(2,1,2,) (14,23,32,),(0,2,2,) 2
(1,3,26,),(2,1,0,) (17,23,29,),(2,0,0,) 2
(1,3,26,),(2,1,0,) (1,17,21,),(2,2,0,) 2
(1,3,26,),(2,1,0,) (1,18,23,),(2,1,0,) 2
(1,3,26,),(2,1,0,) (1,7,17,),(2,1,2,) 2
(17,23,29,),(2,0,0,) (8,11,23,),(2,0,0,) 2
(16,26,30,),(2,0,0,) (1,21,34,),(0,2,1,) 2
(8,11,23,),(2,0,0,) (0,8,38,),(2,2,2,) 2
(1,17,21,),(2,2,0,) (1,18,23,),(2,1,0,) 2
(1,17,21,),(2,2,0,) (1,7,17,),(2,1,2,) 2
(1,17,21,),(2,2,0,) (32,33,34,),(1,1,2,) 2
(2,20,38,),(2,0,2,) (1,2,28,),(0,2,0,) 2
(11,27,34,),(0,0,1,) (19,28,37,),(2,2,1,) 2
(11,27,34,),(0,0,1,) (8,34,35,),(1,1,0,) 2
(11,27,34,),(0,0,1,) (8,30,34,),(1,2,1,) 2
(15,19,20,),(0,2,0,) (1,28,29,),(1,1,1,) 2
(2,14,26,),(2,2,0,) (17,21,34,),(1,2,1,) 2
(7,14,34,),(2,2,0,) (11,13,38,),(1,2,0,) 2
(7,14,34,),(2,2,0,) (7,27,38,),(2,2,0,) 2
(7,14,34,),(2,2,0,) (27,34,38,),(2,0,0,) 2
(11,13,38,),(1,2,0,) (7,27,38,),(2,2,0,) 2
(11,13,38,),(1,2,0,) (27,34,38,),(2,0,0,) 2
(7,27,38,),(2,2,0,) (27,34,38,),(2,0,0,) 2
(7,27,38,),(2,2,0,) (14,25,33,),(2,2,0,) 2
(27,34,38,),(2,0,0,) (1,18,31,),(1,1,1,) 2
(27,34,38,),(2,0,0,) (0,6,36,),(1,1,0,) 2
(2,22,29,),(2,1,1,) (12,22,29,),(2,1,1,) 2
(2,22,29,),(2,1,1,) (22,32,36,),(1,1,0,) 2
(2,22,29,),(2,1,1,) (1,13,27,),(2,2,2,) 2
(12,22,29,),(2,1,1,) (12,21,39,),(2,0,0,) 2
(12,22,29,),(2,1,1,) (12,22,39,),(2,1,0,) 2
(1,16,26,),(2,1,1,) (14,18,22,),(2,0,2,) 2
(1,24,38,),(2,1,0,) (17,23,29,),(1,2,1,) 2
(1,24,38,),(2,1,0,) (0,2,26,),(2,2,2,) 2
(22,32,36,),(1,1,0,) (1,13,27,),(2,2,2,) 2
(22,32,36,),(1,1,0,) (6,15,24,),(2,1,1,) 2
(22,32,36,),(1,1,0,) (12,15,36,),(1,1,0,) 2
(1,13,27,),(2,2,2,) (1,16,30,),(2,1,0,) 2
(1,13,27,),(2,2,2,) (4,16,37,),(0,1,1,) 2
(17,23,29,),(1,2,1,) (9,19,36,),(1,0,0,) 2
(17,23,29,),(1,2,1,) (9,23,36,),(1,2,0,) 2
(9,19,36,),(1,0,0,) (9,23,36,),(1,2,0,) 2
(1,16,30,),(2,1,0,) (0,5,17,),(1,2,2,) 2
(1,16,30,),(2,1,0,) (3,8,34,),(2,0,0,) 2
(9,23,36,),(1,2,0,) (20,34,36,),(0,1,0,) 2
(16,26,30,),(1,1,0,) (9,24,30,),(1,1,0,) 2
(27,33,39,),(0,1,0,) (6,8,13,),(0,0,1,) 2
(27,33,39,),(0,1,0,) (12,27,33,),(1,0,1,) 2
(0,2,14,),(1,0,2,) (6,8,13,),(0,0,1,) 2
(0,2,14,),(1,0,2,) (19,25,31,),(0,2,0,) 2
(0,2,14,),(1,0,2,) (5,33,34,),(1,2,2,) 2
(6,8,13,),(0,0,1,) (12,27,33,),(1,0,1,) 2
(2,5,29,),(0,1,1,) (5,9,22,),(1,0,0,) 2
(2,5,29,),(0,1,1,) (20,33,37,),(0,1,0,) 2
(5,7,32,),(1,0,2,) (5,9,22,),(1,0,0,) 2
(5,7,32,),(1,0,2,) (0,7,22,),(1,0,0,) 2
(5,7,32,),(1,0,2,) (5,29,35,),(1,1,2,) 2
(5,7,32,),(1,0,2,) (5,11,32,),(1,0,2,) 2
(5,9,22,),(1,0,0,) (0,7,22,),(1,0,0,) 2
(5,9,22,),(1,0,0,) (20,33,37,),(0,1,0,) 2
(16,18,20,),(1,1,0,) (0,6,36,),(1,1,1,) 2
(12,27,33,),(1,0,1,) (6,7,32,),(0,0,2,) 2
(7,14,34,),(0,2,1,) (30,34,35,),(2,1,1,) 2
(27,34,38,),(0,1,1,) (0,4,25,),(2,1,1,) 2
(6,7,32,),(0,0,2,) (10,23,30,),(0,1,0,) 2
(5,27,31,),(1,0,0,) (5,27,32,),(1,0,2,) 2
(8,20,35,),(0,2,1,) (13,33,35,),(1,2,1,) 2
(0,15,30,),(1,2,0,) (0,3,15,),(1,2,2,) 2
(0,3,15,),(1,2,2,) (0,3,27,),(1,2,0,) 2
(0,3,15,),(1,2,2,) (11,15,37,),(2,2,1,) 2
(7,15,23,),(0,2,0,) (1,12,35,),(0,2,1,) 2
(7,15,23,),(0,2,0,) (7,18,29,),(0,2,2,) 2
(7,15,23,),(0,2,0,) (0,23,35,),(2,0,1,) 2
(1,12,35,),(0,2,1,) (7,18,29,),(0,2,2,) 2
(7,18,29,),(0,2,2,) (11,20,29,),(0,2,2,) 2
(1,3,16,),(0,2,1,) (0,9,21,),(2,1,2,) 2
(1,3,16,),(0,2,1,) (3,16,26,),(2,1,1,) 2
(1,3,16,),(0,2,1,) (3,18,33,),(2,0,2,) 2
(1,3,16,),(0,2,1,) (1,3,26,),(0,2,1,) 2
(19,28,37,),(2,1,2,) (5,6,34,),(2,2,1,) 2
(19,28,37,),(2,1,2,) (10,19,28,),(1,2,1,) 2
(0,3,27,),(1,2,0,) (1,6,33,),(2,0,1,) 2
(0,3,27,),(1,2,0,) (3,19,32,),(2,2,1,) 2
(6,20,37,),(0,2,2,) (17,26,35,),(1,0,1,) 2
(19,25,31,),(0,2,0,) (5,33,34,),(1,2,2,) 2
(19,25,31,),(0,2,0,) (6,13,35,),(0,1,1,) 2
(19,25,31,),(0,2,0,) (13,33,35,),(1,2,1,) 2
(19,25,31,),(0,2,0,) (6,28,38,),(0,1,0,) 2
(5,33,34,),(1,2,2,) (19,30,32,),(0,2,2,) 2
(0,7,22,),(1,0,1,) (10,17,36,),(2,0,2,) 2
(0,22,37,),(1,1,1,) (0,3,27,),(1,2,2,) 2
(32,33,34,),(0,2,2,) (10,16,31,),(2,0,0,) 2
(32,33,34,),(0,2,2,) (0,20,32,),(2,0,0,) 2
(32,33,34,),(0,2,2,) (16,23,33,),(0,0,2,) 2
(10,16,31,),(2,0,0,) (16,31,37,),(0,0,1,) 2
(16,31,37,),(0,0,1,) (12,14,37,),(1,2,1,) 2
(14,20,35,),(2,2,1,) (12,21,30,),(1,2,2,) 2
(10,17,36,),(2,0,2,) (4,31,36,),(2,0,2,) 2
(10,17,36,),(2,0,2,) (9,17,37,),(1,0,0,) 2
(11,19,24,),(2,0,0,) (19,24,38,),(0,0,1,) 2
(6,13,35,),(0,1,1,) (13,33,35,),(1,2,1,) 2
(6,13,35,),(0,1,1,) (1,15,29,),(2,2,2,) 2
(13,18,32,),(1,0,0,) (1,8,39,),(1,2,2,) 2
(0,4,25,),(1,1,1,) (0,20,32,),(1,0,0,) 0
(10,19,28,),(1,1,0,) (5,15,25,),(1,0,1,) 2
(10,19,28,),(1,1,0,) (10,11,37,),(1,0,2,) 2
(0,23,35,),(1,0,0,) (9,21,33,),(2,2,1,) 2
(8,17,26,),(1,0,1,) (10,11,37,),(1,0,2,) 2
(8,17,26,),(1,0,1,) (8,29,32,),(1,1,0,) 2
(8,17,26,),(1,0,1,) (19,30,32,),(0,1,0,) 2
(8,17,26,),(1,0,1,) (1,22,32,),(2,2,0,) 2
(9,21,33,),(2,2,1,) (17,22,33,),(0,0,1,) 2
(12,25,35,),(0,1,0,) (4,25,31,),(1,1,2,) 2
(12,25,35,),(0,1,0,) (8,24,31,),(2,0,2,) 2
(12,25,35,),(0,1,0,) (15,25,32,),(2,1,2,) 2
(8,29,32,),(1,1,0,) (15,25,32,),(1,0,0,) 2
(8,29,32,),(1,1,0,) (25,35,39,),(0,2,0,) 2
(8,29,32,),(1,1,0,) (8,25,39,),(1,0,0,) 2
(4,25,31,),(1,1,2,) (1,21,34,),(0,2,1,) 2
(8,13,33,),(1,0,1,) (4,38,39,),(1,2,2,) 2
(8,13,33,),(1,0,1,) (8,30,34,),(1,2,1,) 2
(8,13,33,),(1,0,1,) (13,21,38,),(0,0,2,) 2
(3,14,28,),(1,1,0,) (2,5,35,),(0,1,0,) 2
(3,14,28,),(1,1,0,) (11,20,29,),(2,0,2,) 2
(2,5,35,),(0,1,0,) (15,23,34,),(2,0,0,) 2
(5,7,33,),(1,1,2,) (0,9,33,),(1,2,2,) 2
(5,7,33,),(1,1,2,) (6,28,38,),(0,1,0,) 2
(5,7,33,),(1,1,2,) (1,11,24,),(0,1,2,) 2
(5,7,33,),(1,1,2,) (8,23,38,),(1,0,0,) 2
(0,9,33,),(1,2,2,) (21,33,36,),(2,2,0,) 2
(0,21,33,),(1,0,2,) (0,10,22,),(1,0,0,) 2
(0,21,33,),(1,0,2,) (3,30,32,),(1,2,2,) 2
(0,21,33,),(1,0,2,) (1,4,23,),(1,0,2,) 2
(0,21,33,),(1,0,2,) (21,33,36,),(0,2,2,) 2
(0,21,33,),(1,0,2,) (19,30,32,),(1,2,2,) 2
(0,10,22,),(1,0,0,) (0,22,34,),(1,0,2,) 2
(20,34,36,),(1,2,1,) (13,15,26,),(0,0,2,) 2
(0,22,34,),(1,0,2,) (7,34,36,),(1,2,2,) 2
(0,22,34,),(1,0,2,) (0,33,36,),(1,0,2,) 2
(4,10,31,),(2,0,0,) (0,7,10,),(2,2,0,) 2
(4,10,31,),(2,0,0,) (5,12,28,),(2,2,0,) 2
(11,15,37,),(1,0,1,) (32,33,34,),(0,1,1,) 2
(3,22,38,),(1,0,0,) (8,23,38,),(1,0,0,) 2
(16,23,33,),(2,0,2,) (17,22,33,),(0,2,2,) 2
(6,28,38,),(0,1,0,) (1,11,24,),(0,1,2,) 2
(6,28,38,),(0,1,0,) (8,23,38,),(1,0,0,) 2
(0,23,35,),(1,0,2,) (0,33,36,),(1,2,1,) 2
(0,23,35,),(1,0,2,) (5,26,38,),(2,0,0,) 2
(1,11,24,),(0,1,2,) (8,23,38,),(1,0,0,) 2
(1,11,24,),(0,1,2,) (1,3,26,),(0,2,1,) 2
(16,19,22,),(0,0,2,) (19,30,32,),(0,1,0,) 2
(16,36,38,),(0,0,1,) (30,34,35,),(2,0,2,) 2
(16,36,38,),(0,0,1,) (7,30,34,),(1,2,0,) 2
(16,36,38,),(0,0,1,) (9,16,38,),(1,0,1,) 2
(16,36,38,),(0,0,1,) (11,26,38,),(2,1,1,) 2
(15,25,32,),(1,0,0,) (25,35,39,),(0,2,0,) 2
(15,25,32,),(1,0,0,) (8,25,39,),(1,0,0,) 2
(30,34,35,),(2,0,2,) (7,30,34,),(1,2,0,) 2
(30,34,35,),(2,0,2,) (8,30,34,),(0,2,0,) 2
(21,33,36,),(2,2,0,) (1,2,15,),(1,2,2,) 2
(2,9,25,),(0,2,0,) (18,25,38,),(1,0,1,) 2
(9,29,36,),(2,2,0,) (5,23,32,),(1,1,0,) 2
(9,29,36,),(2,2,0,) (20,23,26,),(1,1,0,) 2
(18,25,38,),(1,0,1,) (8,9,35,),(0,2,1,) 2
(5,23,32,),(1,1,0,) (20,23,26,),(1,1,0,) 2
(0,8,38,),(1,1,1,) (3,8,34,),(2,1,1,) 2
(1,4,23,),(1,0,2,) (21,33,36,),(0,2,2,) 2
(1,4,23,),(1,0,2,) (19,30,32,),(1,2,2,) 2
(21,33,36,),(0,2,2,) (19,30,32,),(1,2,2,) 2
(21,33,36,),(0,2,2,) (7,32,33,),(0,2,2,) 2
(21,33,36,),(0,2,2,) (4,21,29,),(0,0,2,) 2
(0,26,29,),(1,1,0,) (1,3,16,),(1,0,2,) 2
(0,26,29,),(1,1,0,) (5,33,34,),(1,2,1,) 2
(0,26,29,),(1,1,0,) (0,15,27,),(1,2,1,) 2
(1,3,16,),(1,0,2,) (5,33,34,),(1,2,1,) 2
(9,10,17,),(0,0,2,) (9,21,33,),(0,0,2,) 2
(9,10,17,),(0,0,2,) (1,5,36,),(0,2,1,) 2
(9,21,33,),(0,0,2,) (1,5,36,),(0,2,1,) 2
(9,21,33,),(0,0,2,) (18,30,33,),(2,1,2,) 2
(15,22,35,),(2,0,2,) (12,15,36,),(0,2,2,) 2
(15,22,35,),(2,0,2,) (15,23,34,),(2,2,1,) 2
(12,15,36,),(0,2,2,) (15,23,34,),(2,2,1,) 2
(12,15,36,),(0,2,2,) (22,32,36,),(0,0,2,) 2
(0,8,38,),(1,0,2,) (0,33,36,),(1,0,2,) 2
(4,20,30,),(0,2,2,) (1,8,39,),(1,0,2,) 2
(6,27,39,),(1,1,2,) (6,7,32,),(1,2,1,) 2
(6,27,39,),(1,1,2,) (2,6,29,),(0,1,2,) 2
(6,27,39,),(1,1,2,) (1,2,29,),(2,0,2,) 2
(1,8,39,),(1,0,2,) (8,9,36,),(0,2,1,) 2
(0,6,36,),(1,1,1,) (1,5,36,),(1,1,1,) 2
(0,6,36,),(1,1,1,) (4,14,36,),(0,1,1,) 2
(1,5,36,),(1,1,1,) (11,16,36,),(0,1,1,) 2
(5,15,25,),(1,0,0,) (2,5,35,),(2,1,1,) 2
(30,34,35,),(1,2,1,) (4,24,35,),(0,1,1,) 2
(1,17,34,),(1,2,2,) (22,25,28,),(2,1,2,) 2
